Compiling 111 files with Solc 0.8.28
Solc 0.8.28 finished in 10.55s
Compiler run successful!
  Bound result 16461942889741764080480368433
  final amount 16461942889741764080480368433
  Bound result 9628
  final amount 9628
  Bound result 65727514154962626195520302701
  final amount 65727514154962626195520302701
  Bound result 21900753031635187088113088958
  final amount 21900753031635187088113088958
  Bound result 23399422377457152676914566498
  final amount 23399422377457152676914566498
  Bound result 19
  final amount 19
  Bound result 3691040950302421300
  final amount 3691040950302421300
  Bound result 2225
  final amount 2225
  Bound result 17400069325475895522152953652
  final amount 17400069325475895522152953652
  Bound result 41166421241410189849863730317
  final amount 41166421241410189849863730317
  Bound result 22272488226698264781854650397
  final amount 22272488226698264781854650397
  Bound result 11544933485178384
  final amount 11544933485178384
  Bound result 73940707712441868182443777630
  final amount 73940707712441868182443777630
  Bound result 17
  final amount 17
  Bound result 54223349337184699426809567398
  final amount 54223349337184699426809567398
  Bound result 46587336458457747986614039545
  final amount 46587336458457747986614039545
  Bound result 1
  final amount 1
  Bound result 563754
  final amount 563754
  Bound result 45515302573940343323949277277
  final amount 45515302573940343323949277277
  Bound result 24882895484176459598874405027
  final amount 24882895484176459598874405027
  Bound result 20
  final amount 20
  Bound result 4051040878460403712
  final amount 4051040878460403712
  Bound result 6677500609159
  final amount 6677500609159
  Bound result 52593169804709501600890122840
  final amount 52593169804709501600890122840
  Bound result 37321742487667
  final amount 37321742487667
  Bound result 53615516479503661959697222852
  final amount 53615516479503661959697222852
  Bound result 22591887467574865238117142051
  final amount 22591887467574865238117142051
  Bound result 4085
  final amount 4085
  Bound result 3690756193886681400
  final amount 3690756193886681400
  Bound result 2688123005580357198872901331
  final amount 2688123005580357198872901331
  Bound result 16772636825310662890169251890
  final amount 16772636825310662890169251890
  Bound result 79228162514264337593543950333
  final amount 79228162514264337593543950333
  Bound result 67623577161122332363337888347
  final amount 67623577161122332363337888347
  Bound result 658495579592086464341599677
  final amount 658495579592086464341599677
  Bound result 16467987518479831839259571768
  final amount 16467987518479831839259571768
  Bound result 18931825908000514871308028007
  final amount 18931825908000514871308028007
  Bound result 41679427804555813942314275213
  final amount 41679427804555813942314275213
  Bound result 48775722941182785280513612853
  final amount 48775722941182785280513612853
  Bound result 323646
  final amount 323646
  Bound result 35229195230414109896877591338
  final amount 35229195230414109896877591338
  Bound result 4683950339334719685839604476
  final amount 4683950339334719685839604476
  Bound result 62459130894243908335324362249
  final amount 62459130894243908335324362249
  Bound result 68424534791525027161910426168
  final amount 68424534791525027161910426168
  Bound result 3474027046021379072
  final amount 3474027046021379072
  Bound result 19533107312105075144202
  final amount 19533107312105075144202
  Bound result 2557
  final amount 2557
  Bound result 16152457879992475502053962801
  final amount 16152457879992475502053962801
  Bound result 1
  final amount 1
  Bound result 78482691511605084047377593157
  final amount 78482691511605084047377593157
  Bound result 3906081269749067776
  final amount 3906081269749067776
  Bound result 9244940
  final amount 9244940
  Bound result 3617574899066222592
  final amount 3617574899066222592
  Bound result 25294241519333043405117388097
  final amount 25294241519333043405117388097
  Bound result 6182
  final amount 6182
  Bound result 72875901341887766538002868425
  final amount 72875901341887766538002868425
  Bound result 397019
  final amount 397019
  Bound result 30424041881358266935170745758
  final amount 30424041881358266935170745758
  Bound result 7294299843320486756804134519
  final amount 7294299843320486756804134519
  Bound result 2042098
  final amount 2042098
  Bound result 79228162514264337593543950333
  final amount 79228162514264337593543950333
  Bound result 1775
  final amount 1775
  Bound result 720382783254245139863600942
  final amount 720382783254245139863600942
  Bound result 2
  final amount 2
  Bound result 209753295366
  final amount 209753295366
  Bound result 1
  final amount 1
  Bound result 17086957538340378124077117497
  final amount 17086957538340378124077117497
  Bound result 65149745440898304905741236178
  final amount 65149745440898304905741236178
  Bound result 3
  final amount 3
  Bound result 52816295691672509772221437129
  final amount 52816295691672509772221437129
  Bound result 21157591174531214011841719419
  final amount 21157591174531214011841719419
  Bound result 101166985166127328323170
  final amount 101166985166127328323170
  Bound result 62584245790467797670817803321
  final amount 62584245790467797670817803321
  Bound result 9270527473906434216965
  final amount 9270527473906434216965
  Bound result 34439309933421768239502
  final amount 34439309933421768239502
  Bound result 17698674003279582917851166774
  final amount 17698674003279582917851166774
  Bound result 214700844941218795238872555
  final amount 214700844941218795238872555
  Bound result 54048378781563764733124500016
  final amount 54048378781563764733124500016
  Bound result 7276
  final amount 7276
  Bound result 21930424240881348933997639159
  final amount 21930424240881348933997639159
  Bound result 3035735
  final amount 3035735
  Bound result 43162699690448455026313445268
  final amount 43162699690448455026313445268
  Bound result 51462110490125262613815237796
  final amount 51462110490125262613815237796
  Bound result 73609979711006037037777449004
  final amount 73609979711006037037777449004
  Bound result 79228162514264337593543950334
  final amount 79228162514264337593543950334
  Bound result 42991505482323278050595270043
  final amount 42991505482323278050595270043
  Bound result 264738
  final amount 264738
  Bound result 3
  final amount 3
  Bound result 3
  final amount 3
  Bound result 56587889742261039718845253056
  final amount 56587889742261039718845253056
  Bound result 1285328098
  final amount 1285328098
  Bound result 40732723185829567169359886198
  final amount 40732723185829567169359886198
  Bound result 17303538850143379106689705854
  final amount 17303538850143379106689705854
  Bound result 14914517840058580204984086838
  final amount 14914517840058580204984086838
  Bound result 60645217267308939965339214871
  final amount 60645217267308939965339214871
  Bound result 12090840883485827743269178989
  final amount 12090840883485827743269178989
  Bound result 41975851578271477428994592523
  final amount 41975851578271477428994592523
  Bound result 465
  final amount 465
  Bound result 27252139781251776959616650760
  final amount 27252139781251776959616650760
  Bound result 1242826416
  final amount 1242826416
  Bound result 14747722117145730436520194184
  final amount 14747722117145730436520194184
  Bound result 15166728866542495848641126157
  final amount 15166728866542495848641126157
  Bound result 176134542636625397870580
  final amount 176134542636625397870580
  Bound result 17012383
  final amount 17012383
  Bound result 1
  final amount 1
  Bound result 141057040016733
  final amount 141057040016733
  Bound result 2447224307
  final amount 2447224307
  Bound result 71299260740198708570409728213
  final amount 71299260740198708570409728213
  Bound result 3802
  final amount 3802
  Bound result 79228162514264337593543950334
  final amount 79228162514264337593543950334
  Bound result 8141189
  final amount 8141189
  Bound result 1264811662
  final amount 1264811662
  Bound result 56040251046967173839486605839
  final amount 56040251046967173839486605839
  Bound result 7603280074151053
  final amount 7603280074151053
  Bound result 44791767396121578571093978059
  final amount 44791767396121578571093978059
  Bound result 7329
  final amount 7329
  Bound result 573835592
  final amount 573835592
  Bound result 65840651923908990011079712496
  final amount 65840651923908990011079712496
  Bound result 58261365437905956542513556440
  final amount 58261365437905956542513556440
  Bound result 13627
  final amount 13627
  Bound result 30787341944143901022123796455
  final amount 30787341944143901022123796455
  Bound result 1
  final amount 1
  Bound result 5089919312191147752696153019
  final amount 5089919312191147752696153019
  Bound result 19170971159326950714223286110
  final amount 19170971159326950714223286110
  Bound result 8455
  final amount 8455
  Bound result 17707136483945114722046128692
  final amount 17707136483945114722046128692
  Bound result 52448214499932900487509844329
  final amount 52448214499932900487509844329
  Bound result 61979481559686655691652645610
  final amount 61979481559686655691652645610
  Bound result 63112892672130240888175023233
  final amount 63112892672130240888175023233
  Bound result 13447140763882346208731797869
  final amount 13447140763882346208731797869
  Bound result 27368599154050523249261188735
  final amount 27368599154050523249261188735
  Bound result 5856
  final amount 5856
  Bound result 329987745652398
  final amount 329987745652398
  Bound result 52213400608189172995887735482
  final amount 52213400608189172995887735482
  Bound result 465429111016350908708108588
  final amount 465429111016350908708108588
  Bound result 15774266482688429826093034735
  final amount 15774266482688429826093034735
  Bound result 79228162514264337593543950334
  final amount 79228162514264337593543950334
  Bound result 64296941369282023354145366664
  final amount 64296941369282023354145366664
  Bound result 38861748830914149131754639801
  final amount 38861748830914149131754639801
  Bound result 4012
  final amount 4012
  Bound result 64310311828163541991581764545
  final amount 64310311828163541991581764545
  Bound result 56376429665171191988697159255
  final amount 56376429665171191988697159255
  Bound result 5370977940445481754563632358
  final amount 5370977940445481754563632358
  Bound result 79228162514264337593543950332
  final amount 79228162514264337593543950332
  Bound result 16777472528589969138788939826
  final amount 16777472528589969138788939826
  Bound result 5633
  final amount 5633
  Bound result 690480557980150668
  final amount 690480557980150668
  Bound result 15227629627700742687160348722
  final amount 15227629627700742687160348722
  Bound result 1083134127334
  final amount 1083134127334
  Bound result 17089375389834364091091924274
  final amount 17089375389834364091091924274
  Bound result 71646978561977217279863274149
  final amount 71646978561977217279863274149
  Bound result 59848703941681086727504626813
  final amount 59848703941681086727504626813
  Bound result 1641
  final amount 1641
  Bound result 5799740
  final amount 5799740
  Bound result 1126987463516
  final amount 1126987463516
  Bound result 70881423577501461933736702746
  final amount 70881423577501461933736702746
  Bound result 17390397919134868687774036273
  final amount 17390397919134868687774036273
  Bound result 202362114512115
  final amount 202362114512115
  Bound result 14920562469732823836470490681
  final amount 14920562469732823836470490681
  Bound result 79228162514264337593543950334
  final amount 79228162514264337593543950334
  Bound result 2093788896520581633605980462
  final amount 2093788896520581633605980462
  Bound result 3646217518395914621795210987
  final amount 3646217518395914621795210987
  Bound result 44450982358208571260391514432
  final amount 44450982358208571260391514432
  Bound result 83751177056615
  final amount 83751177056615
  Bound result 38569821671910909841805161671
  final amount 38569821671910909841805161671
  Bound result 8234213509253877888622480373
  final amount 8234213509253877888622480373
  Bound result 30654670929057722874399516112
  final amount 30654670929057722874399516112
  Bound result 72465261009304164759404388417
  final amount 72465261009304164759404388417
  Bound result 25950140215460002879079307022
  final amount 25950140215460002879079307022
  Bound result 5370977940445481754563632358
  final amount 5370977940445481754563632358
  Bound result 746964909677635435106709514
  final amount 746964909677635435106709514
  Bound result 79228162514264337593543950333
  final amount 79228162514264337593543950333
  Bound result 10647017485707062648090806482
  final amount 10647017485707062648090806482
  Bound result 58860607462344365711679358318
  final amount 58860607462344365711679358318
  Bound result 20740669203367893116892402397
  final amount 20740669203367893116892402397
  Bound result 71276387870923290495663671899
  final amount 71276387870923290495663671899
  Bound result 48279133608414898913611388493
  final amount 48279133608414898913611388493
  Bound result 23826337790156753760370331421
  final amount 23826337790156753760370331421
  Bound result 15537114637303946835072726329
  final amount 15537114637303946835072726329
  Bound result 2305
  final amount 2305
  Bound result 2038
  final amount 2038
  Bound result 50706626917561775330777394160
  final amount 50706626917561775330777394160
  Bound result 35053587858174841217595641450
  final amount 35053587858174841217595641450
  Bound result 2445269038398474190155926998
  final amount 2445269038398474190155926998
  Bound result 79228162514264337593543950332
  final amount 79228162514264337593543950332
  Bound result 15533487859702954768578327601
  final amount 15533487859702954768578327601
  Bound result 26460741467743691644536155548
  final amount 26460741467743691644536155548
  Bound result 1810279525926424751562730703
  final amount 1810279525926424751562730703
  Bound result 51932390756914833836856481347
  final amount 51932390756914833836856481347
  Bound result 32270
  final amount 32270
  Bound result 45012775195248566919464162827
  final amount 45012775195248566919464162827
  Bound result 45550960145877720372135933940
  final amount 45550960145877720372135933940
  Bound result 29464643796695051247938843630
  final amount 29464643796695051247938843630
  Bound result 11141
  final amount 11141
  Bound result 48279133608414898913611388493
  final amount 48279133608414898913611388493
  Bound result 215349767
  final amount 215349767
  Bound result 64922561896200110948449239778
  final amount 64922561896200110948449239778
  Bound result 1
  final amount 1
  Bound result 68034202584408352027388295198
  final amount 68034202584408352027388295198
  Bound result 17077342418483645883
  final amount 17077342418483645883
  Bound result 78576854935921371434983749311
  final amount 78576854935921371434983749311
  Bound result 5424940043494032865060450575
  final amount 5424940043494032865060450575
  Bound result 8718627346981231489361393289
  final amount 8718627346981231489361393289
  Bound result 135183910910
  final amount 135183910910
  Bound result 71515738800978637684911688779
  final amount 71515738800978637684911688779
  Bound result 62385783091258974018160102684
  final amount 62385783091258974018160102684
  Bound result 1802940752389897384382445979
  final amount 1802940752389897384382445979
  Bound result 3246148945433
  final amount 3246148945433
  Bound result 4139579770490478245328996118
  final amount 4139579770490478245328996118
  Bound result 76327878166847691867403458909
  final amount 76327878166847691867403458909
  Bound result 79228162514264337593543950335
  final amount 79228162514264337593543950335
  Bound result 42699811207871940881762581546
  final amount 42699811207871940881762581546
  Bound result 79228162514264337593543950333
  final amount 79228162514264337593543950333
  Bound result 14918144617662103325821448754
  final amount 14918144617662103325821448754
  Bound result 25950140215460002879079307022
  final amount 25950140215460002879079307022
  Bound result 54300738244686236816649581967
  final amount 54300738244686236816649581967
  Bound result 392479414251214414749720438
  final amount 392479414251214414749720438
  Bound result 13489516786673955766260854
  final amount 13489516786673955766260854
  Bound result 2
  final amount 2
  Bound result 997767241810959226177374543
  final amount 997767241810959226177374543
  Bound result 1
  final amount 1
  Bound result 61269692030427046660877873669
  final amount 61269692030427046660877873669
  Bound result 67536787538095785617241888776
  final amount 67536787538095785617241888776
  Bound result 115
  final amount 115
  Bound result 79228162514264337593543950335
  final amount 79228162514264337593543950335
  Bound result 67160
  final amount 67160
  Bound result 23088540586195129863634786810
  final amount 23088540586195129863634786810
  Bound result 45081697
  final amount 45081697
  Bound result 5601
  final amount 5601
  Bound result 41679427804555813942314275213
  final amount 41679427804555813942314275213
  Bound result 79228162514264337593543950334
  final amount 79228162514264337593543950334
  Bound result 14920562469732823836470490681
  final amount 14920562469732823836470490681
  Bound result 762
  final amount 762
  Bound result 1717
  final amount 1717
  Bound result 63913997121645303662897384890
  final amount 63913997121645303662897384890
  Bound result 39884038126109066237927
  final amount 39884038126109066237927
  Bound result 50542399033535272476093485789
  final amount 50542399033535272476093485789
  Bound result 63500487423399060898108933069
  final amount 63500487423399060898108933069
  Bound result 5898
  final amount 5898
  Bound result 68684265482339527205612998691
  final amount 68684265482339527205612998691
  Bound result 755751569261424
  final amount 755751569261424
  Bound result 33396935708142200499542406107
  final amount 33396935708142200499542406107
  Bound result 1878232380190992506
  final amount 1878232380190992506
  Bound result 64338329491696911126754866900
  final amount 64338329491696911126754866900
  Bound result 29229557223446546712399742412
  final amount 29229557223446546712399742412
  Bound result 717
  final amount 717
  Bound result 15540741414618396258584834361
  final amount 15540741414618396258584834361
  Bound result 20333201659147517124202942194
  final amount 20333201659147517124202942194
  Bound result 51932390756914833836856481347
  final amount 51932390756914833836856481347
  Bound result 17390397919134868687774036273
  final amount 17390397919134868687774036273
  Bound result 48056387859373939770284446121
  final amount 48056387859373939770284446121
  Bound result 15846599647198472086356308019
  final amount 15846599647198472086356308019
  Bound result 6808189042959763115910796190
  final amount 6808189042959763115910796190
  Bound result 66546958753650275617794262419
  final amount 66546958753650275617794262419
  Bound result 178
  final amount 178
  Bound result 5855
  final amount 5855
  Bound result 79228162514264337593543950333
  final amount 79228162514264337593543950333
  Bound result 4121980259723640832
  final amount 4121980259723640832
  Bound result 3822
  final amount 3822
  Bound result 76581469653169015722975533019
  final amount 76581469653169015722975533019
  Bound result 3512768806410096681043702114
  final amount 3512768806410096681043702114
  Bound result 79228162514264337593543950334
  final amount 79228162514264337593543950334
  Bound result 67456486571667656875158592688
  final amount 67456486571667656875158592688
  Bound result 8842751114017108064710585460
  final amount 8842751114017108064710585460
  Bound result 172825542374046673826
  final amount 172825542374046673826
  Bound result 36608306344518030156325571932
  final amount 36608306344518030156325571932
  Bound result 4424306718498183
  final amount 4424306718498183
  Bound result 4609
  final amount 4609
  Bound result 39246991251765539221805074420
  final amount 39246991251765539221805074420
  Bound result 50865015866134604860643897211
  final amount 50865015866134604860643897211
  Bound result 44416181704184484433407863637
  final amount 44416181704184484433407863637
  Bound result 59560476432164257880047051185
  final amount 59560476432164257880047051185
  Bound result 170821
  final amount 170821
  Bound result 15692263906217479
  final amount 15692263906217479
  Bound result 8935
  final amount 8935
  Bound result 3978424736810401792
  final amount 3978424736810401792
  Bound result 41775417687579269279572326991
  final amount 41775417687579269279572326991
  Bound result 33516432054873122830212117518
  final amount 33516432054873122830212117518
  Bound result 111549675909144
  final amount 111549675909144
  Bound result 76327878166847691867403458909
  final amount 76327878166847691867403458909
  Bound result 55756431333981781891090722692
  final amount 55756431333981781891090722692
  Bound result 37783714062648845671570953148
  final amount 37783714062648845671570953148
  Bound result 26212046032409880196589456261
  final amount 26212046032409880196589456261
  Bound result 6143
  final amount 6143
  Bound result 61893148409093790319376306175
  final amount 61893148409093790319376306175
  Bound result 21395301488563925132022570918
  final amount 21395301488563925132022570918
  Bound result 166
  final amount 166
  Bound result 16463151815272866858459477553
  final amount 16463151815272866858459477553
  Bound result 10835514502525463422996
  final amount 10835514502525463422996
  Bound result 29
  final amount 29
  Bound result 9970759267238486753339633182
  final amount 9970759267238486753339633182
  Bound result 61628434709508367210292897354
  final amount 61628434709508367210292897354
  Bound result 401358
  final amount 401358
  Bound result 676
  final amount 676
  Bound result 15537114637303946835072726329
  final amount 15537114637303946835072726329
  Bound result 17702300780306081236902819895
  final amount 17702300780306081236902819895
  Bound result 12019
  final amount 12019
  Bound result 54300738244686236816649581967
  final amount 54300738244686236816649581967
  Bound result 6210649249649235472543718289
  final amount 6210649249649235472543718289
  Bound result 46814631537086090540423734267
  final amount 46814631537086090540423734267
  Bound result 7415
  final amount 7415
  Bound result 643685855177344052373400720
  final amount 643685855177344052373400720
  Bound result 17059345749380311172238935076
  final amount 17059345749380311172238935076
  Bound result 1942831603008253375937908764
  final amount 1942831603008253375937908764
  Bound result 718894415
  final amount 718894415
  Bound result 8950314
  final amount 8950314
  Bound result 69377132563629755356345372362
  final amount 69377132563629755356345372362
  Bound result 12036
  final amount 12036
  Bound result 4385258474620
  final amount 4385258474620
  Bound result 1019
  final amount 1019
  Bound result 21021989561192828910622749501
  final amount 21021989561192828910622749501
  Bound result 58419810489402164668723697358
  final amount 58419810489402164668723697358
  Bound result 19283854876594085603106768838
  final amount 19283854876594085603106768838
  Bound result 16772636825168519122096895033
  final amount 16772636825168519122096895033
  Bound result 2218868394823582736469104564
  final amount 2218868394823582736469104564
  Bound result 236096037935566456535876
  final amount 236096037935566456535876
  Bound result 7144421262670981905782830283
  final amount 7144421262670981905782830283
  Bound result 3
  final amount 3
  Bound result 3762533429690053944
  final amount 3762533429690053944
  Bound result 49421090782174545924266459235
  final amount 49421090782174545924266459235
  Bound result 13803
  final amount 13803
  Bound result 14445564677295049350222809636
  final amount 14445564677295049350222809636
  Bound result 34404611642756939915550646055
  final amount 34404611642756939915550646055
  Bound result 6923
  final amount 6923
  Bound result 12667
  final amount 12667
  Bound result 65349031316466321992349110952
  final amount 65349031316466321992349110952
  Bound result 25835277716277956091190070837
  final amount 25835277716277956091190070837
  Bound result 79228162514264337593543950332
  final amount 79228162514264337593543950332
  Bound result 2956382952523537851130937455
  final amount 2956382952523537851130937455
  Bound result 18763043263174968640244729377
  final amount 18763043263174968640244729377
  Bound result 12954042712758937252575515073
  final amount 12954042712758937252575515073
  Bound result 859560442073
  final amount 859560442073
  Bound result 57330784755451119627071074101
  final amount 57330784755451119627071074101
  Bound result 15225211776060107140554176564
  final amount 15225211776060107140554176564
  Bound result 35810613769952632762133709931
  final amount 35810613769952632762133709931
  Bound result 79228162514264337593543950334
  final amount 79228162514264337593543950334
  Bound result 15535905711413679770540454960
  final amount 15535905711413679770540454960
  Bound result 1
  final amount 1
  Bound result 15535905711413679770540454960
  final amount 15535905711413679770540454960
  Bound result 78768577215276781999676424614
  final amount 78768577215276781999676424614
  Bound result 6389659777164718081195598605
  final amount 6389659777164718081195598605
  Bound result 20560430434972033847129278229
  final amount 20560430434972033847129278229
  Bound result 44346550473919437643143179126
  final amount 44346550473919437643143179126
  Bound result 4683950339334719685839604475
  final amount 4683950339334719685839604475
  Bound result 21157591174531214011841719420
  final amount 21157591174531214011841719420
  Bound result 16152457879992475502053962801
  final amount 16152457879992475502053962801
  Bound result 8532530884156370158135826928
  final amount 8532530884156370158135826928
  Bound result 31926586956636245755116087688
  final amount 31926586956636245755116087688
  Bound result 78369199148092180501108659445
  final amount 78369199148092180501108659445
  Bound result 62072130105119283845017467161
  final amount 62072130105119283845017467161
  Bound result 64567434265231033584901684571
  final amount 64567434265231033584901684571
  Bound result 4
  final amount 4
  Bound result 10749393700565589842015570
  final amount 10749393700565589842015570
  Bound result 6923
  final amount 6923
  Bound result 51265262720201951579795606483
  final amount 51265262720201951579795606483
  Bound result 6862
  final amount 6862
  Bound result 15532278934386051166370083378
  final amount 15532278934386051166370083378
  Bound result 75331606950728553190788680834
  final amount 75331606950728553190788680834
  Bound result 464651
  final amount 464651
  Bound result 3971
  final amount 3971
  Bound result 4156864512479456844384321550
  final amount 4156864512479456844384321550
  Bound result 79228162514264337593543950332
  final amount 79228162514264337593543950332
  Bound result 653
  final amount 653
  Bound result 8241538384180
  final amount 8241538384180
  Bound result 29593332046247181913621787802
  final amount 29593332046247181913621787802
  Bound result 20871961359355498326542957209
  final amount 20871961359355498326542957209
  Bound result 42020832403140310801697215957
  final amount 42020832403140310801697215957
  Bound result 79228162514264337593543950332
  final amount 79228162514264337593543950332
  Bound result 1482500
  final amount 1482500
  Bound result 42553200344959506270896420609
  final amount 42553200344959506270896420609
  Bound result 12294013030768041385257991698
  final amount 12294013030768041385257991698
  Bound result 307950
  final amount 307950
  Bound result 30462154789733327541207648492
  final amount 30462154789733327541207648492
  Bound result 19703351005203985200723279683
  final amount 19703351005203985200723279683
  Bound result 55608439750335291335672287714
  final amount 55608439750335291335672287714
  Bound result 31646269
  final amount 31646269
  Bound result 9855718538218827265597609057
  final amount 9855718538218827265597609057
  Bound result 1
  final amount 1
  Bound result 8489
  final amount 8489
  Bound result 39912053556515676426991946325
  final amount 39912053556515676426991946325
  Bound result 3977583614676448512
  final amount 3977583614676448512
  Bound result 7303382400657643498010766473
  final amount 7303382400657643498010766473
  Bound result 239671690218203223387653935
  final amount 239671690218203223387653935
  Bound result 17166040544400340484781681291
  final amount 17166040544400340484781681291
  Bound result 32076700800614001180560299244
  final amount 32076700800614001180560299244
  Bound result 8084
  final amount 8084
  Bound result 4348152186656538010842405424
  final amount 4348152186656538010842405424
  Bound result 33319243689212800245759106675
  final amount 33319243689212800245759106675
  Bound result 37536723188095366110811757974
  final amount 37536723188095366110811757974
  Bound result 50187531051303619673877003297
  final amount 50187531051303619673877003297
  Bound result 35247566247428491172610233813
  final amount 35247566247428491172610233813
  Bound result 69120964478587607596825931299
  final amount 69120964478587607596825931299
  Bound result 3906372610346188800
  final amount 3906372610346188800
  Bound result 1942831603008253375937908765
  final amount 1942831603008253375937908765
  Bound result 77800557896107640597409980556
  final amount 77800557896107640597409980556
  Bound result 76042931862306426363368568388
  final amount 76042931862306426363368568388
  Bound result 52512850718288381430231916234
  final amount 52512850718288381430231916234
  Bound result 15550751042029562609314861301
  final amount 15550751042029562609314861301
  Bound result 76041214834028700566890918201
  final amount 76041214834028700566890918201
  Bound result 3906081269749067776
  final amount 3906081269749067776
  Bound result 16467987518479831839259571768
  final amount 16467987518479831839259571768
  Bound result 5424940043494032865060450575
  final amount 5424940043494032865060450575
  Bound result 15920954324986984905345972064
  final amount 15920954324986984905345972064
  Bound result 42975515803568821072651108012
  final amount 42975515803568821072651108012
  Bound result 44758507073479642248140718240
  final amount 44758507073479642248140718240
  Bound result 79228162514264337593543950333
  final amount 79228162514264337593543950333
  Bound result 67638900571352374017213070676
  final amount 67638900571352374017213070676
  Bound result 4640170752
  final amount 4640170752
  Bound result 15226420701664387889133466424
  final amount 15226420701664387889133466424
  Bound result 71299260740198708570409728214
  final amount 71299260740198708570409728214
  Bound result 50040370509882548386024774032
  final amount 50040370509882548386024774032
  Bound result 75688010493737186936656788252
  final amount 75688010493737186936656788252
  Bound result 79228162514264337593543950333
  final amount 79228162514264337593543950333
  Bound result 3
  final amount 3
  Bound result 16851218130335945736765281711
  final amount 16851218130335945736765281711
  Bound result 2930
  final amount 2930
  Bound result 1926750348261
  final amount 1926750348261
  Bound result 249542127
  final amount 249542127
  Bound result 10819673082
  final amount 10819673082
  Bound result 11800653675452474104004317582
  final amount 11800653675452474104004317582
  Bound result 17701091854559087147475349553
  final amount 17701091854559087147475349553
  Bound result 4204220469968448137219800829
  final amount 4204220469968448137219800829
  Bound result 23
  final amount 23
  Bound result 42988478979397653700681283717
  final amount 42988478979397653700681283717
  Bound result 49905471586697188590135440276
  final amount 49905471586697188590135440276
  Bound result 95903209906
  final amount 95903209906
  Bound result 17980884402908382519251351732
  final amount 17980884402908382519251351732
  Bound result 25950140215460002879079307022
  final amount 25950140215460002879079307022
  Bound result 2
  final amount 2
  Bound result 17082121835205759900232791352
  final amount 17082121835205759900232791352
  Bound result 64960452602626995548810650668
  final amount 64960452602626995548810650668
  Bound result 938055013
  final amount 938055013
  Bound result 34893144507961564767256612590
  final amount 34893144507961564767256612590
  Bound result 53247758681481234816437566952
  final amount 53247758681481234816437566952
  Bound result 1
  final amount 1
  Bound result 12006301060009602589771578386
  final amount 12006301060009602589771578386
  Bound result 46814631537086090540423734267
  final amount 46814631537086090540423734267
  Bound result 69899921002855630733268247661
  final amount 69899921002855630733268247661
  Bound result 16467987518623941538383804214
  final amount 16467987518623941538383804214
  total runs for depositCollateral() function:  460
  total runs for mintDsc() function:  52

Suite result: ok. 2 passed; 0 failed; 0 skipped; finished in 17.32s (34.38s CPU time)

Ran 1 test suite in 17.33s (17.32s CPU time): 2 tests passed, 0 failed, 0 skipped (2 total tests)
